track_id,track_name,artist_name,tags,label,weight
Mistral Gagnant [renaud Cover]Vanessa Paradis & Maxime Leforestier,Mistral Gagnant [renaud Cover],Vanessa Paradis & Maxime Leforestier,chanson,0,1
"Just Stand Up!Beyoncé, Mary J. Blige, Rihanna, Fergie, Sheryl Crow, Melissa Etheridge, Natasha Bedingfield, Miley Cyrus, Leona Lewis, Carrie Underwood, Keyshia Cole, LeAnn Rimes, Ashanti, Ciara & Mariah Carey",Just Stand Up!,"Beyoncé, Mary J. Blige, Rihanna, Fergie, Sheryl Crow, Melissa Etheridge, Natasha Bedingfield, Miley Cyrus, Leona Lewis, Carrie Underwood, Keyshia Cole, LeAnn Rimes, Ashanti, Ciara & Mariah Carey",Best voices,0,1
MissingAlex Christensen & The Berlin Orchestra,Missing,Alex Christensen & The Berlin Orchestra,"orchestral,orchestra",0,1
Marry Your DaughterBRKN RBTZ,Marry Your Daughter,BRKN RBTZ,McKnight,0,1
cca4643d-c79f-47e7-940c-7ac0e6726164,let up,lxstk1,Emo YN music,0,1
LindauEpervier,Lindau,Epervier,"germany,lindau",0,1
Bhangra Punjabian DaVirsa Productionz,Bhangra Punjabian Da,Virsa Productionz,"Bhangra,exquisite noise records",0,1
Call Me Maybe (Carly Rae Jepsen Cover)Jasper Drive,Call Me Maybe (Carly Rae Jepsen Cover),Jasper Drive,"the summer set,the maine,arizona,az,Like,perfec,ATL,mayday parad,Summer Set,scottsdale",0,1
"It Takes TwoMike Will Made-It, Lil Yachty & Carly Rae Jepsen",It Takes Two,"Mike Will Made-It, Lil Yachty & Carly Rae Jepsen","mike will made-it,Carly Rae Jepsen,lil yachty",0,1
I REALLY LIKE YOU (Aoki Hardstyle)Aoki,I REALLY LIKE YOU (Aoki Hardstyle),Aoki,steve aoki,0,1
Smeraldo Garden Marching BandJimin & Loco,Smeraldo Garden Marching Band,Jimin & Loco,jimin,0,1
"Smeraldo Garden Marching Band (feat. Loco)Jimin, Loco",Smeraldo Garden Marching Band (feat. Loco),"Jimin, Loco",jimin,0,1
Seven (feat. Latto) (Explicit Ver.)King Fahtah,Seven (feat. Latto) (Explicit Ver.),King Fahtah,"jihad,jihad islam,islam jihad,the mind of the believer,muhammad had a penis,biggie had a penis,jesus had a penis,taliban approved,fahtah,repulsed by love",0,1
BTS PROOF ALBUM UNBOXING 2022King Fahtah,BTS PROOF ALBUM UNBOXING 2022,King Fahtah,"jihad,jihad islam,islam jihad,the mind of the believer,muhammad had a penis,biggie had a penis,jesus had a penis,taliban approved,fahtah,repulsed by love",0,1
SerendipityHYBE Labels,Serendipity,HYBE Labels,"BTSMV,bts,MV,txt,enhypen,suga,RM,Hube labels,bangtan,HYBE Labels",0,1
Hate YouKing Fahtah,Hate You,King Fahtah,"jihad,jihad islam,islam jihad,the mind of the believer,muhammad had a penis,biggie had a penis,jesus had a penis,taliban approved,fahtah,repulsed by love",0,1
wyomingThis Town Right Now,wyoming,This Town Right Now,"instrumental rock,tallahassee",0,1
Green HousesThank You Kindly,Green Houses,Thank You Kindly,seen live three times,0,1
be78917d-ee36-4283-be3b-85b4ca6ccabf,Nobody There,Stephen Harrison,"stephen harrison,Orange Juice,Lloyd Cole And The Commotions,the walker brothers,lesser known yet streamable artists,Check it out,richard hawley,the bue nile,Cherry Ghost,scott walker",0,1
This Is Real (Original Mix)Drake Liddell,This Is Real (Original Mix),Drake Liddell,"bounce,scouse,donk",0,1
Hazel Eyes (original mix)DJ Nemesis,Hazel Eyes (original mix),DJ Nemesis,psytrance,0,1
Leave a Light on for Me (Bad Behavior mix)Dream Factory,Leave a Light on for Me (Bad Behavior mix),Dream Factory,"Progressive rock,Progressive metal",0,1
I'll Make A Man Out Of You (Mulan)UCLA ScatterTones,I'll Make A Man Out Of You (Mulan),UCLA ScatterTones,"a cappella groups,a cappella",0,1
Prijatelju nije lakoSlavonske Lole,Prijatelju nije lako,Slavonske Lole,"croatian,tamburasi,hrvatska,freestyle,slavonske lole,moja muzika,tamburica,radio banovina",0,1
Zbogom za zbogomGazde,Zbogom za zbogom,Gazde,"croatian,Hrvatsko,tamburasi,moja muzika,tambure",0,1
BecaracZVONA,Becarac,ZVONA,"croatian,Croatia,narodni radio,hrvatska,radio banovina,tamburica,tamburasi",0,1
Dao Sam Ti DusuAlen Slavica,Dao Sam Ti Dusu,Alen Slavica,"croatian,Alen Slavica,moja muzika",0,1
ffdaf466-b010-3d66-94f1-71e5219183ad,Black Beauty,Kroakers,"desert rock,Psyche,mind music,pacific northwest,olympia wa,portland OR,gossip,heroin,horses,HORSE",0,1
Preko KapeleSlavonske Lole,Preko Kapele,Slavonske Lole,"croatian,tamburasi,hrvatska,freestyle,slavonske lole,moja muzika,tamburica,radio banovina",0,1
Uzmi Sve Sto ti zivot ruzaZoran Begic,Uzmi Sve Sto ti zivot ruza,Zoran Begic,radio banovina,0,1
zbog tebe patimDrvenjaki,zbog tebe patim,Drvenjaki,croatian,0,1
PANAMAPeki,PANAMA,Peki,minimal,0,1
odkad ti nisi krajDrvenjaki,odkad ti nisi kraj,Drvenjaki,croatian,0,1
"Something in the Way (grunge ballad, re-written lyrics)Kevin Cryderman","Something in the Way (grunge ballad, re-written lyrics)",Kevin Cryderman,"indie folk-rock,alternative folk rock,bon iver,michael penn,okkervil river,emm gryner,fully streamable albums,Dan Bern,ron sexsmith,Glen Hansard",0,1
Do You RememberPanda Aka Wil Mataolin Coffey,Do You Remember,Panda Aka Wil Mataolin Coffey,"New Zealand,soul folk,Wellington,singer songwriter,the grateful dead,male voice,panda,nu folk,do you remember,Maybe Tonight",0,1
Don't Fool YourselfPanda Aka Wil Mataolin Coffey,Don't Fool Yourself,Panda Aka Wil Mataolin Coffey,"New Zealand,soul folk,Wellington,singer songwriter,the grateful dead,male voice,panda,nu folk,do you remember,Maybe Tonight",0,1
La Puesta Del SolPanda Aka Wil Mataolin Coffey,La Puesta Del Sol,Panda Aka Wil Mataolin Coffey,"New Zealand,soul folk,Wellington,singer songwriter,the grateful dead,male voice,panda,nu folk,do you remember,Maybe Tonight",0,1
384b9cdc-7889-4764-bc87-d6ae9f798fcb,No Frauds,"Nicki Minaj, Drake & Lil Wayne",Merge,0,1
155c89ab-dd25-4359-b68b-f2d1613c8259,Secunena,Sayuri & Sopholov,"mexico,cumbiaton,Reggaeton mexicano",0,1
This Is England  ( UK Hardcore remix )England Lads,This Is England  ( UK Hardcore remix ),England Lads,"wartrance,conservative techno,techno against communism",0,1
"La Última CopaTrio Los Panchos, J. Rodriguez",La Última Copa,"Trio Los Panchos, J. Rodriguez",bolero,0,1
03724ff9-0e8e-4b86-8214-d648b75305cd,111,Yan Block,puerto rico,0,1
O Amor de Antes (part. Zezé Di Camargo & Luciano)Hugo & Tiago,O Amor de Antes (part. Zezé Di Camargo & Luciano),Hugo & Tiago,sertanejo,0,1
32b2a643-89dc-430e-ab07-626c6bc9d3ac,Dark Rain,Current Value,"neurofunk,jump up,Drum and bass,darkstep,techstep,darkside,dnb,skullstep,technoid,roller",0,1
a65546ff-75ba-3c6a-97bf-3fff3e83dd0d,In a Far Future,Current Value,"neurofunk,jump up,Drum and bass,darkstep,techstep,darkside,dnb,skullstep,technoid,roller",0,1
1f110d0c-4332-3960-8775-3917052d1599,Macromechanism,Current Value,"neurofunk,jump up,Drum and bass,darkstep,techstep,darkside,dnb,skullstep,technoid,roller",0,1
39fb73fa-59c4-38ac-b655-ddc336e4eb6a,Acid Generator,Current Value,"neurofunk,jump up,Drum and bass,darkstep,techstep,darkside,dnb,skullstep,technoid,roller",0,1
Tanto FazKaelzinho Ferraz,Tanto Faz,Kaelzinho Ferraz,"arrocha,Brega",0,1
The SimpsonsSteven Mead,The Simpsons,Steven Mead,"brass,euphonium",0,1
Queens of the Steamed HamsHashmaker,Queens of the Steamed Hams,Hashmaker,"Hash,lobsters,buckfast",0,1
a3db7e5e-fe8c-3188-992c-104eb6976793,So Dumb (Homer's Lament),Dan Castellaneta,"The Simpsons,comedy,Desperate Housewives,stupid flanders,betty white colleagues and friends,the simpsons s34,disney Aladdin the series,The Simpsons S36",0,1
Eat Your MakeupThe Earth Program,Eat Your Makeup,The Earth Program,"neutral milk hotel,The Unicorns,invade,MST3K,le gloom,60's,ufo,stoner pop,audio,The Vaselines",0,1
Organ Donor WarIntentionally Blank,Organ Donor War,Intentionally Blank,"juicy orange,true gay black metal,glueck,way of life,zufaellig,johann kaefig,kaefig,bad tatse,rockin orangensaft,johannes kaefig",0,1
Pickle and MayoTruett Cathy,Pickle and Mayo,Truett Cathy,"homophobia,homophobic,fundagelical,repulsed by love,talibangelical,christian taliban,hymn,mevlid-i,turkish hymn,kerim",0,1
Plop Plop Yum YumPastor Martin Ssempa,Plop Plop Yum Yum,Pastor Martin Ssempa,"repulsed by love,islam jihad,taliban approved,jihad,the mind of the believer,jihad islam,misc,youth with a mission,religiosity,bowling for bibles",0,1
Sneaky Tricks for Leaders & Learners of Learning OrganizationsDan Cathy,Sneaky Tricks for Leaders & Learners of Learning Organizations,Dan Cathy,"ccm,misc,finely tailored,islam jihad,fundagelical,youth with a mission,vineyard,talibangelical,muhammad had a penis,sometimes auditory",0,1
chapel teaching [ 7 -- 17+Dave DiYanni,chapel teaching [ 7 -- 17+,Dave DiYanni,"00,youth with a mission,the religious impulse,jihad,0,vineyard,christian religion,jihad islam,islam jihad,taliban approved",0,1
FC TEACHING TAPESDave DiYanni,FC TEACHING TAPES,Dave DiYanni,"00,youth with a mission,the religious impulse,jihad,0,vineyard,christian religion,jihad islam,islam jihad,taliban approved",0,1
184e3004-8cbd-3413-8cf7-4c10205b1bc9,Nazi Loli Moon Patrol,King Fahtah,"jihad,jihad islam,islam jihad,the mind of the believer,muhammad had a penis,biggie had a penis,jesus had a penis,taliban approved,fahtah,repulsed by love",0,1
chapel teaching - bible -Dave DiYanni,chapel teaching - bible -,Dave DiYanni,"00,youth with a mission,the religious impulse,jihad,0,vineyard,christian religion,jihad islam,islam jihad,taliban approved",0,1
Two Preachers One CupPastor Martin Ssempa,Two Preachers One Cup,Pastor Martin Ssempa,"repulsed by love,islam jihad,taliban approved,jihad,the mind of the believer,jihad islam,misc,youth with a mission,religiosity,bowling for bibles",0,1
I drink pee pee from a frozen dookie bowlDonald Trump,I drink pee pee from a frozen dookie bowl,Donald Trump,"Flatulence,this man has long shiny flapjack tits,the epitome of disgrace,damick,total dulukk and jpoptrasher and lenushiromiya spam the fuck out of everything,dulukk and jpoptrasher and lenushiromiya spam the fuck out of everything,Andrew,the original juggalo,mitch mcconnell,Rudy Giuliani",0,1
LONELY ROLLING STARSaki Kabata,LONELY ROLLING STAR,Saki Kabata,japan,0,1
4ebf2762-53db-4670-9804-f884aace738a,Doçura,Marina Sena & Çantamarta,Marina Sena,0,1
BaltimoreAmong Wolves,Baltimore,Among Wolves,Baltimore,0,1
Forever - Junior Eurovision 2020 / KazakhstanKarakat Bashanova,Forever - Junior Eurovision 2020 / Kazakhstan,Karakat Bashanova,"kids,Kazakhstan",0,1
TarazRassim,Taraz,Rassim,"Kazakhstan,Taraz Rap,Zhambyl,Rassim,fb,KTL,Paradox No Limit,taraz",0,1
Бiр тамшы жасМузАРТ,Бiр тамшы жас,МузАРТ,"music while pederasting,mambetcore",0,1
Qazaq qyzyQudyr,Qazaq qyzy,Qudyr,Kazakhstan,0,1
Kereksen'Miran,Kereksen',Miran,"kazakh,kazakh pop,Karakalpak,Kazakhstan,qaraqalpaq,Karakalpakstan,turkic,karakalpak pop,Miran",0,1
O'zin' baxtimMiran,O'zin' baxtim,Miran,"kazakh,kazakh pop,Karakalpak,Kazakhstan,qaraqalpaq,Karakalpakstan,turkic,karakalpak pop,Miran",0,1
SagynyshMiran,Sagynysh,Miran,"kazakh,kazakh pop,Karakalpak,Kazakhstan,qaraqalpaq,Karakalpakstan,turkic,karakalpak pop,Miran",0,1
Sag'insan' bildirMiran,Sag'insan' bildir,Miran,"kazakh,kazakh pop,Karakalpak,Kazakhstan,qaraqalpaq,Karakalpakstan,turkic,karakalpak pop,Miran",0,1
BaralmadimMiran,Baralmadim,Miran,"kazakh,kazakh pop,Karakalpak,Kazakhstan,qaraqalpaq,Karakalpakstan,turkic,karakalpak pop,Miran",0,1
f9625130-b4ef-4651-a263-12ab6159967d,Zoosh,Toxic Anger Syndrome,"darkpsy,psytrance,dark psytrance,mtce new likes,TryAgain",0,1
Soulja Kart Double Crank for the SuperCubeAin't So Sunny,Soulja Kart Double Crank for the SuperCube,Ain't So Sunny,"mash-up,silly,shitfuckingpoopcore,mashup",0,1
Wyllin (ft Soulja Boy Tell Em)Twinn & Fatt Kidd,Wyllin (ft Soulja Boy Tell Em),Twinn & Fatt Kidd,"cartoon,Twinn Fatt kidd Bep Filno bep New Orleans,twinn,like huah,filnobep,fatt kidd,broken equipment",0,1
SwaggtasticBOSS RUFF,Swaggtastic,BOSS RUFF,"rich ken,oj the juiceman,Doughboyz Cashout,Slim Dunkin,kreayshawn,Slim Thugg,kid ink,boss ruff,Waka Flocka,Yo Gotti",0,1
Fire It UpS.O.D. Money Gang,Fire It Up,S.O.D. Money Gang,LIL B,0,1
Jah no Coração / Babylon Bridge (feat. Kim Pommell - Groundation)Angatu,Jah no Coração / Babylon Bridge (feat. Kim Pommell - Groundation),Angatu,"brazilian reggae,reggae nacional,Angatu,Pedro Angi,Pablo See A Rasta,Kim Pommell,Roots Reggae Brasil,cultivo",0,1
Jah no Coração / Babylon BridgeAngatu,Jah no Coração / Babylon Bridge,Angatu,"brazilian reggae,reggae nacional,Angatu,Pedro Angi,Pablo See A Rasta,Kim Pommell,Roots Reggae Brasil,cultivo",0,1
A Vida Que Eu Sempre QuisAngatu,A Vida Que Eu Sempre Quis,Angatu,"brazilian reggae,reggae nacional,Angatu,Pedro Angi,Pablo See A Rasta,Kim Pommell,Roots Reggae Brasil,cultivo",0,1
ALL EYESTwxn,ALL EYES,Twxn,"bad,AI,weirdo,rage,opium,ass,ATL Rap,yvl,carti,trap rap",0,1
0699e82e-94d9-4f8a-a651-25a64fdc0369,Orkneys,3 Mice,"Avant-Prog,Avant-Garde,RIO,Rock In Opposition,rio-oriented,chamber rock,Progressive rock,prog,art rock,avant rock",0,1
4c84fe19-84ed-4f02-960f-f94510c28eec,Dreamtime in Glasgow,Colin Hay Band,"rock-crossover grunge alternative,rock-alternative",0,1
"The Town Inside MeAISHA, Arc System Works",The Town Inside Me,"AISHA, Arc System Works",japanese,0,1
RPSbachelorbby,RPS,bachelorbby,lgbtq hip hop,0,1
Like a VirginKing Fahtah,Like a Virgin,King Fahtah,"jihad,jihad islam,islam jihad,the mind of the believer,muhammad had a penis,biggie had a penis,jesus had a penis,taliban approved,fahtah,repulsed by love",0,1
your face your bassoonKing Fahtah,your face your bassoon,King Fahtah,"jihad,jihad islam,islam jihad,the mind of the believer,muhammad had a penis,biggie had a penis,jesus had a penis,taliban approved,fahtah,repulsed by love",0,1
Orthodox and Roman Catholic Differences -Part 1Fr. Andrew Stephen Damick and Ancient Faith Radio,Orthodox and Roman Catholic Differences -Part 1,Fr. Andrew Stephen Damick and Ancient Faith Radio,"ccm,religious,preacher,religion,internet,contemporary christian,Orthodox,eastern orthodox,preachers,total spambo",0,1
Fucking Cunts (Jingle Bells)King Fahtah,Fucking Cunts (Jingle Bells),King Fahtah,"jihad,jihad islam,islam jihad,the mind of the believer,muhammad had a penis,biggie had a penis,jesus had a penis,taliban approved,fahtah,repulsed by love",0,1
dawntowndamickey,dawntown,damickey,"the internet,www,podcast,alternative media,fahtah,the bob,Orthodox,eastern orthodox,sermons,preacher",0,1
"Devil, devil go awayLittle Marcy","Devil, devil go away",Little Marcy,"june,thursday,august,September,march,november,december,Wednesday,July,january",0,1
GothmobileVampire Beach Babes,Gothmobile,Vampire Beach Babes,"psychobilly,gothabilly,Horror Surf,Surf,deathrock,surf rock,SURF GOTH,Gothic Rock,horrorsurf,gothic surf",0,1
efb43446-5304-397f-a045-ab87f417562f,I Love You,Redd Foxx,"stand-up,comedy,humor-com,huggy,funny,foxxx,lol,foxx,rotfl,ROFL",0,1
a1d8e2d2-f48b-3bfb-920b-9218de4be164,Doorknob,Redd Foxx,"stand-up,comedy,humor-com,huggy,funny,foxxx,lol,foxx,rotfl,ROFL",0,1
816b6b6e-4a29-3979-96d1-2beec878b379,Organ Transplant,Redd Foxx,"stand-up,comedy,humor-com,huggy,funny,foxxx,lol,foxx,rotfl,ROFL",0,1
Makin’ SandwichesRedd Foxx,Makin’ Sandwiches,Redd Foxx,"stand-up,comedy,humor-com,huggy,funny,foxxx,lol,foxx,rotfl,ROFL",0,1
0X1=LOVESONG (I Know I Love You) feat. SeoriHYBE Labels,0X1=LOVESONG (I Know I Love You) feat. Seori,HYBE Labels,"BTSMV,bts,MV,txt,enhypen,suga,RM,Hube labels,bangtan,HYBE Labels",0,1
BTS (방탄소년단)BTS Enjoys Ice Cream,BTS (방탄소년단),BTS Enjoys Ice Cream,"Dynamite,bts,bangtantv,hybe,BANGTAN BOMBS,Big Hit Music,BTS Pop,BTS BANGTAN BOMBS",0,1
My HumpsArt Directors,My Humps,Art Directors,hypertechno,0,1
I can't inspect the hole -- for penetration [3-6]Dr. James Dobson,I can't inspect the hole -- for penetration [3-6],Dr. James Dobson,"hate group,hate crimes,christian taliban,christian jihad,christian religion,word of faith,the religious impulse,vagina haters,teen suicide and self-loathing,the mind of the believer",0,1
Allah AkhbarIráčtí Fundamentalisté,Allah Akhbar,Iráčtí Fundamentalisté,"arabic,islam jihad,jihad islam,mad muhammad,muhammad had a penis,jesus had a penis,muhammad approves,confucius had a penis,does allah have a penis,lincoln had a penis",0,1
"It isn't Hate if You say ""I LOVE YOU""James Dobson","It isn't Hate if You say ""I LOVE YOU""",James Dobson,"anti-gay,bully,hate crimes,repulsed by love,hate group,youth with a mission,the religious impulse,islam jihad,jihad islam,the mind of the believer",0,1
SERIES 100 [3-21]Dave DiYanni,SERIES 100 [3-21],Dave DiYanni,"00,youth with a mission,the religious impulse,jihad,0,vineyard,christian religion,jihad islam,islam jihad,taliban approved",0,1
"It isn't Hate if You say ""I LOVE YOU""Dr. James Dobson","It isn't Hate if You say ""I LOVE YOU""",Dr. James Dobson,"hate group,hate crimes,christian taliban,christian jihad,christian religion,word of faith,the religious impulse,vagina haters,teen suicide and self-loathing,the mind of the believer",0,1
54b3fc4d-b8d6-3068-bfd0-7bab7988c125,I Don't Understand,King Fahtah,"jihad,jihad islam,islam jihad,the mind of the believer,muhammad had a penis,biggie had a penis,jesus had a penis,taliban approved,fahtah,repulsed by love",0,1
BAD GIRL少女時代(SNSD),BAD GIRL,少女時代(SNSD),SNSD,0,1
Leaving the ShadeBesto,Leaving the Shade,Besto,"hi-fi stereo,Besto,Electric Music,new sound,Super Sound,sinthpop,techno sound,super space,moscow,2000's",0,1
From Dusk Till DawnDawn Der Henker,From Dusk Till Dawn,Dawn Der Henker,"deutsch,mobb deep,Necro,GANGSTARR,Cypress Hill,Taktloss,Ill Bill,regensburg,frontalangriff,Dizzee Rascal",0,1
Terrorist Fist Jab [1 ----- 4]E. D. Hill,Terrorist Fist Jab [1 ----- 4],E. D. Hill,"the ladies of fox news,the ladies of cnn,jihad islam,islam jihad,fundagelical,youth with a mission,muhammad approves,taliban approved,vaginal recipe,Planet Kolob",0,1
My Vagina has a First Name: It is P.U.S.S.Y.Jane Skinner,My Vagina has a First Name: It is P.U.S.S.Y.,Jane Skinner,"nephi,Corinthians,ecclesiastes,Malachi,song of solomon,Fox Television,fox tv,european americans,european american,haggai",0,1
I can't inspect the hole -- for penetration [1-6]Focus on the Family,I can't inspect the hole -- for penetration [1-6],Focus on the Family,"islam jihad,christian religion,taliban approved,jihad islam,the mind of the believer,hate group,vagina haters,christian taliban,christian jihad,bowling for bibles",0,1
Eat Da Poo PooPastor Martin Ssempa,Eat Da Poo Poo,Pastor Martin Ssempa,"repulsed by love,islam jihad,taliban approved,jihad,the mind of the believer,jihad islam,misc,youth with a mission,religiosity,bowling for bibles",0,1
SERIES 100 [19-21]Dave DiYanni,SERIES 100 [19-21],Dave DiYanni,"00,youth with a mission,the religious impulse,jihad,0,vineyard,christian religion,jihad islam,islam jihad,taliban approved",0,1
Two Preachers One CupPastor Martin Ssempa,Two Preachers One Cup,Pastor Martin Ssempa,"repulsed by love,islam jihad,taliban approved,jihad,the mind of the believer,jihad islam,misc,youth with a mission,religiosity,bowling for bibles",0,1
SERIES 100 [4-21]Dave DiYanni,SERIES 100 [4-21],Dave DiYanni,"00,youth with a mission,the religious impulse,jihad,0,vineyard,christian religion,jihad islam,islam jihad,taliban approved",0,1
I can't inspect the hole -- for penetration [3-6]Dr. James Dobson,I can't inspect the hole -- for penetration [3-6],Dr. James Dobson,"hate group,hate crimes,christian taliban,christian jihad,christian religion,word of faith,the religious impulse,vagina haters,teen suicide and self-loathing,the mind of the believer",0,1
I'll stay in the closet todayPastor Martin Ssempa,I'll stay in the closet today,Pastor Martin Ssempa,"repulsed by love,islam jihad,taliban approved,jihad,the mind of the believer,jihad islam,misc,youth with a mission,religiosity,bowling for bibles",0,1
My Vagina has a First Name: It is P.U.S.S.Y.E. D. Hill,My Vagina has a First Name: It is P.U.S.S.Y.,E. D. Hill,"the ladies of fox news,the ladies of cnn,jihad islam,islam jihad,fundagelical,youth with a mission,muhammad approves,taliban approved,vaginal recipe,Planet Kolob",0,1
"Boys Have Penises, Girls Have Vaginas: SEXUAL EDUCATION [ 1 + 3 ]Focus on the Family","Boys Have Penises, Girls Have Vaginas: SEXUAL EDUCATION [ 1 + 3 ]",Focus on the Family,"islam jihad,christian religion,taliban approved,jihad islam,the mind of the believer,hate group,vagina haters,christian taliban,christian jihad,bowling for bibles",0,1
I can't inspect the hole -- for penetration [2-6]Focus on the Family,I can't inspect the hole -- for penetration [2-6],Focus on the Family,"islam jihad,christian religion,taliban approved,jihad islam,the mind of the believer,hate group,vagina haters,christian taliban,christian jihad,bowling for bibles",0,1
DEEK!! DEEK!!Julie Banderas,DEEK!! DEEK!!,Julie Banderas,"islam jihad,jihad islam,1 Timothy,Fox Television,fox news,2 Timothy,Nahum,Moroni,Malachi,nephi",0,1
"Boys Have Penises, Girls Have Vaginas: SEXUAL EDUCATION [ 3 + 3 ]Focus on the Family","Boys Have Penises, Girls Have Vaginas: SEXUAL EDUCATION [ 3 + 3 ]",Focus on the Family,"islam jihad,christian religion,taliban approved,jihad islam,the mind of the believer,hate group,vagina haters,christian taliban,christian jihad,bowling for bibles",0,1
chapel teaching - scripturesDave DiYanni,chapel teaching - scriptures,Dave DiYanni,"00,youth with a mission,the religious impulse,jihad,0,vineyard,christian religion,jihad islam,islam jihad,taliban approved",0,1
Cavern of LoveJane Skinner,Cavern of Love,Jane Skinner,"nephi,Corinthians,ecclesiastes,Malachi,song of solomon,Fox Television,fox tv,european americans,european american,haggai",0,1
My Vagina has a First Name: It is P.U.S.S.Y.Julie Banderas,My Vagina has a First Name: It is P.U.S.S.Y.,Julie Banderas,"islam jihad,jihad islam,1 Timothy,Fox Television,fox news,2 Timothy,Nahum,Moroni,Malachi,nephi",0,1
Fox News: Fair and BalancedJulie Banderas,Fox News: Fair and Balanced,Julie Banderas,"islam jihad,jihad islam,1 Timothy,Fox Television,fox news,2 Timothy,Nahum,Moroni,Malachi,nephi",0,1
I can't inspect the hole -- for penetration [6-6]James Dobson,I can't inspect the hole -- for penetration [6-6],James Dobson,"anti-gay,bully,hate crimes,repulsed by love,hate group,youth with a mission,the religious impulse,islam jihad,jihad islam,the mind of the believer",0,1
tonight we are going to party like it's 1999Dr. James Dobson,tonight we are going to party like it's 1999,Dr. James Dobson,"hate group,hate crimes,christian taliban,christian jihad,christian religion,word of faith,the religious impulse,vagina haters,teen suicide and self-loathing,the mind of the believer",0,1
chapel teaching - bible -Dave DiYanni,chapel teaching - bible -,Dave DiYanni,"00,youth with a mission,the religious impulse,jihad,0,vineyard,christian religion,jihad islam,islam jihad,taliban approved",0,1
Pickle and MayoTruett Cathy,Pickle and Mayo,Truett Cathy,"homophobia,homophobic,fundagelical,repulsed by love,talibangelical,christian taliban,hymn,mevlid-i,turkish hymn,kerim",0,1
